Iceland,lc,lgdp,c,ca,i,g,bci,ur,b10,wi
,,,74164,-0.63999999,16920,26443,218,,5.77,148.8
0.005426285,74164,,76646,-1.09,17680,27506,219,,5.5999999,154.10001
0.01060865,76646,0.005426285,78285,-2.54,17548,28162,223.60001,,5.3000002,157.89999
0.036788851,78285,0.01060865,80853,-2.6600001,18995,29477,225.89999,,5.3299999,159.3
-0.007616216,80853,0.036788851,82821,-12.41,25183,30548,225.89999,,5.0300002,167.89999
0.098903783,82821,-0.007616216,85299,-3.6500001,25496,31131,230.39999,,4.8000002,169.2
0.001859004,85299,0.098903783,88121,-5.4899998,24541,32334,230.89999,,4.6700001,170.39999
0.027051779,88121,0.001859004,90089,-5.4699998,26997,32605,230.89999,,4.3299999,172.10001
0.028005546,90089,0.027051779,93122,-5.0700002,23681,33987,231.2,,4.1300001,180.39999
-0.025977116,93122,0.028005546,94017,-7.4499998,24148,34863,235.39999,,4.1199999,181.39999
0.014485741,94017,-0.025977116,96990,-8.1999998,24124,35396,235.5,,4.2800002,182
0.046611078,96990,0.014485741,99290,-5.8499999,24880,37146,236.7,,4.6100001,182.89999
0.015170407,99290,0.046611078,101412,-8.1700001,26345,37292,236.7,,4.7800002,186.89999
0.009857086,101412,0.015170407,105175,-9.4200001,27628,38574,239.39999,,5.3299999,191.10001
0.047039375,105175,0.009857086,106807,-7.9099998,26656,40625,244.8,,5.5700002,196.39999
0.011768321,106807,0.047039375,108674,-13.85,27340,40970,244.7,,5.5300002,197.2
-0.01102352,108674,0.011768321,109208,-11.66,28147,42086,245.10001,,5.52,204.2
0.091138929,109208,-0.01102352,109953,-4.2600002,27022,43856,253.7,,5.2600002,208.7
0.019284835,109953,0.091138929,111304,-5.8699999,27278,45003,259.29999,,5.1399999,212.39999
0.069676571,111304,0.019284835,112241,3.6700001,27476,46695,261.39999,,5.1100001,215.2
-0.039778832,112241,0.069676571,112984,-0.41999999,22300,49191,265.70001,,5.3099999,224.60001
0.019689571,112984,-0.039778832,115024,1.2,22882,49921,275.79999,,5.3800001,225.39999
-0.00946648,115024,0.019689571,116409,3.1199999,22782,51007,277.60001,,5.2600002,226.5
0.030622466,116409,-0.00946648,117495,1.99,22764,52680,277.39999,,4.9899998,227.89999
0.023705335,117495,0.030622466,120509,0.01,25526,52530,278,3,4.73,237
-0.03800083,120509,0.023705335,121568,-4.4099998,26768,53276,284.79999,2.3,4.4299998,238
0.005921324,121568,-0.03800083,124789,-5.77,27746,54134,286.39999,2.3,4.1900001,239.3
0.026286468,124789,0.005921324,127648,-8.3000002,27829,54971,287.29999,2,4.27,240.39999
0.0658575,127648,0.026286468,131592,-6.79,31028,55903,287.79999,2.0999999,4.0500002,244.89999
0.002979639,131592,0.0658575,133959,-8.3599997,36237,56799,292.20001,2.4000001,3.8699999,247.5
0.023277821,133959,0.002979639,138350,-7.04,36983,57965,300.79999,2.0999999,3.74,251.39999
0.042136144,138350,0.023277821,143712,-15.29,38794,58296,302.29999,1.6,3.6300001,253.2
-0.003205987,143712,0.042136144,147086,-13.11,42895,59614,304.70001,1.9,3.52,261.10001
0.034365673,147086,-0.003205987,153457,-8.6899996,48775,61081,312.79999,1.8,3.5699999,264.20001
0.029719932,153457,0.034365673,157497,-16.610001,60465,63099,313.39999,1.3,3.6199999,268
0.028909402,157497,0.029719932,161753,-23.639999,60163,64140,316.29999,1.7,4.0999999,270.60001
0.003447722,161753,0.028909402,167892,-22.129999,65037,67528,316.70001,1.5,4.29,282.79999
0.070170388,167892,0.003447722,171570,-17.790001,71932,68853,325.89999,2.0999999,4.2199998,286.39999
0.031076925,171570,0.070170388,173228,-24.610001,73299,71558,335.79999,1.9,4.2800002,295.39999
0.046044514,173228,0.031076925,177175,-27.84,90642,72873,352.29999,1.5,4.73,300.39999
-0.002165198,177175,0.046044514,180626,-23.549999,54452,74781,356.29999,1,4.7800002,311.5
0.06755434,180626,-0.002165198,189967,-17.9,66885,77898,369,1.6,4.7199998,314.60001
0.020826893,189967,0.06755434,196912,-0.72000003,70501,78332,370.89999,1.4,4.9099998,319.79999
0.021813346,196912,0.020826893,202231,-18.559999,53120,81490,376.89999,1.1,5.4400001,324.60001
-0.004765052,202231,0.021813346,208521,-17.709999,57698,85760,377.89999,1.5,4.6500001,330.89999
0.075487845,208521,-0.004765052,207834,-30.290001,56353,88904,403.10001,1.4,4.4000001,340.5
0.005091514,207834,0.075487845,208476,-31.42,63216,92144,427.89999,2.0999999,4.0999999,348.79999
0.11604584,208476,0.005091514,196665,-14.95,61000,96070,447.70001,2.7,4.0500002,353.29999
-0.13378453,196665,0.11604584,199776,-20.940001,20965,97308,489.60001,6.3000002,4.7600002,355.70001
0.05973614,199776,-0.13378453,202158,-0.49000001,34560,98515,490.70001,6.4000001,4.3099999,355.39999
-0.003905879,202158,0.05973614,207879,-16.99,32582,99009,477.89999,4.8000002,4.2399998,358
0.043992102,207879,-0.003905879,208429,-6.5300002,49256,100093,495.29999,5.0999999,3.8800001,360.10001
-0.040800702,208429,0.043992102,211103,-2.3599999,31831,98717,501.10001,6.0999999,3.78,366.89999
0.023458835,211103,-0.040800702,203329,-9.7700005,35202,99549,506.70001,6,3.5899999,369.5
-0.034922548,203329,0.023458835,206706,-5.6599998,32559,99972,511.70001,5.5999999,3.26,379.5
0.047685955,206706,-0.034922548,210026,-12.63,38483,101144,516.09998,6.0999999,3.3399999,381.79999
-0.021393301,210026,0.047685955,212452,-9.6099997,35857,102340,505.10001,6.3000002,3.1099999,383.20001
0.033998232,212452,-0.021393301,217318,-3.3499999,41999,104166,513.70001,6.1999998,3.04,385.60001
0.02054332,217318,0.033998232,223681,-3.45,41548,106822,550.70001,5.1999998,3.1199999,409.10001
0.039994501,223681,0.02054332,227337,-8.6800003,55822,107097,557.79999,4.6999998,2.53,415.70001
-0.026775902,227337,0.039994501,232881,-9.6599998,52237,107371,562.59998,5.3000002,2.1700001,418.20001
0.002518685,232881,-0.026775902,237397,-9.2600002,54436,108467,568.40002,4.8000002,2.3800001,431.39999
0.043317501,237397,0.002518685,237169,0.19,41172,109265,578.09998,4.4000001,2.25,433.5
-0.003886801,237169,0.043317501,242230,-2.3699999,45778,111201,577.09998,3.5999999,2.3099999,436.79999
0.02788314,242230,-0.003886801,244307,4,44749,113193,580.20001,4.9000001,2.3599999,439.20001
-0.003764313,244307,0.02788314,244591,1.64,53900,114504,594.70001,4.8000002,2.6300001,456.39999
0.021101153,244591,-0.003764313,248983,4.5999999,44715,115007,595,3.7,2.4300001,457.5
0.026138777,248983,0.021101153,251799,4.5799999,49331,116517,594.79999,3.9000001,2.79,463.10001
-0.041601971,251799,0.026138777,255900,-1.14,53700,118435,596.29999,4.6999998,3.1600001,468.5
0.047701564,255900,-0.041601971,259890,,48425,120726,601.20001,4.5,3.1700001,478.39999
0.056749366,259890,0.047701564,264464,,65262,122434,604.70001,3.4000001,3.3,484.70001
0.024175089,264464,0.056749366,267696,,58514,123256,603.59998,3.5,3.1800001,493.79999
0.014265054,267696,0.024175089,268298,,70396,126898,605.70001,3.3,2.8099999,498.10001
0.03616685,268298,0.014265054,272549,,73066,128068,616.5,3.5999999,2.79,503.20001
-0.006539212,272549,0.03616685,277829,,71596,131955,620.40002,3.3,2.45,523
0.013156907,277829,-0.006539212,283694,,83591,135715,640.59998,2.4000001,2.5799999,532.90002
0.007192503,283694,0.013156907,289912,,90250,136258,642.40002,2.5999999,2.72,545
0.048128091,289912,0.007192503,295966,,97715,138904,643.20001,2.5999999,2.8399999,570.40002
0.038969968,295966,0.048128091,297677,,89255,140785,661.09998,2.4000001,2.8499999,581.90002
0.041323878,297677,0.038969968,303544,,90410,143221,657.29999,2.0999999,2.7,588.29999
